/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_invalidattacktarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_invalidattacktarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_inventoryfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_inventoryfull02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_itemcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_itemcooldown04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_itemcooldown06.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_itemlocked01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_itemmaxcount01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_lootdidntkill01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_lootdidntkill06.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_loottoofar02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_loottoofar03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_loottoofar04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_mustequipitem02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_mustequipitem03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_noammo05.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_noenergy01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_noenergy02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_nomana01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_nomana02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_nomana03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_norage01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_norage05.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_notabag01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_notenoughmoney01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_notenoughmoney02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_notenoughmoney03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_notequippable01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_outofrange02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_outofrange04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_outofrange05.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_partyfull03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_potioncooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_proficiencyneeded01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_spellcooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_spellcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemaleErrorMessages\UndeadFemale_err_spellcooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleAttackA.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleAttackB.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleAttackC.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleChicken01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleChooChoo01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleCry01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleDeathA.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleKiss01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleLaugh01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleSigh01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleWoundA.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleWoundB.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleWoundC.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeFemale\UndeadFemaleYawn01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_2h_equipped04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_2h_skillnotfound03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_2h_skillnotfound04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_abilitycooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_abilitycooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_abilitycooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_alreadyingroup02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_ammoonly02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_bagfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_cantcreatehere03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_cantdropsoulbounditem01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_cantdropsoulbounditem03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_cantequipever01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_cantequiplevel01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_cantequiplevel02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_cantequipskill03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_cantlearnspell01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_cantloot01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_canttradesoulbounditem01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_cantuseitem01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_chestinuse02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_genericnotarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_genericnotarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_genericnotarget04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_guildpermissions01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_guildpermissions04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_invalidattacktarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_invalidattacktarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_inventoryfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_inventoryfull02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_itemcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_itemcooldown04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_itemcooldown06.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_itemlocked01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_itemmaxcount01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_lootdidntkill01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_lootdidntkill06.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_loottoofar02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_loottoofar03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_loottoofar04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_mustequipitem02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_mustequipitem03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_noammo05.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_noenergy01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_noenergy02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_nomana01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_nomana02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_nomana03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_norage01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_norage05.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_notabag01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_notenoughmoney01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_notenoughmoney02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_notenoughmoney03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_notequippable01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_outofrange02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_outofrange04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_outofrange05.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_partyfull03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_potioncooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_proficiencyneeded01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_spellcooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_spellcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMaleErrorMessages\UndeadMale_err_spellcooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\ScourgeMaleAttackA.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\ScourgeMaleAttackB.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\ScourgeMaleAttackC.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\ScourgeMaleAttackD.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\ScourgeMaleDeathA.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\ScourgeMaleDeathB.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\ScourgeMaleWoundA.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\ScourgeMaleWoundB.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\ScourgeMaleWoundC.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\ScourgeMaleWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\UndeadMaleChicken01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\UndeadMaleChooChoo01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\UndeadMaleCry01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\UndeadMaleKiss01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\UndeadMaleLaugh01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\UndeadMaleSigh01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeMale\UndeadMaleYawn01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleAttackMyTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleAttackMyTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleCharge01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleCharge02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleCheer01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleCheer02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleCongratulations01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleCongratulations02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleCongratulations03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleCongratulations04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleFlee01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleFlee02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleFlirt01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleFlirt02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleFlirt03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleFlirt04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleFlirt05.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleFlirt06.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleFollowMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleFollowMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleGoodbye01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleGoodbye02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleGoodbye03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleHealMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleHealMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleHello01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleHello02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleHello03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleHelp01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleHelp02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleIncoming01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleIncoming02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleNo01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleNo02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleNo03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleOpenFire01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleOpenFire02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleOutOfMana01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleOutOfMana02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemalePissed01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemalePissed02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemalePissed03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemalePissed04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemalePissed05.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemalePissed06.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemalePissed07.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemalePissed08.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleRaspberry01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleThankYou01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleThankYou02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleThankYou03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleWaitHere01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleWaitHere02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleYes01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleYes02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleYes03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleYoureWelcome01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleYoureWelcome02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalFemale\UndeadFemaleYoureWelcome03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleAttackMyTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleAttackMyTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleCharge01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleCharge02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleCheer01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleCheer02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleCongratulations01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleCongratulations02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleCongratulations03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleFlee01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleFlee02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleFlirt01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleFlirt02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleFlirt03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleFlirt04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleFlirt05.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleFlirt06.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleFollowMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleFollowMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleGoodbye01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleGoodbye02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleGoodbye03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleHealMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleHealMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleHello01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleHello02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleHello03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleHelp01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleHelp02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleIncoming01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleIncoming02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleNo01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleNo02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleNo03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleOpenFire01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleOpenFire02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleOutOfMana01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleOutOfMana02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMalePissed01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMalePissed02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMalePissed03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMalePissed04.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMalePissed05.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleRaspberry01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleThankYou01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleThankYou02.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleThankYou03.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleWaitHere01.wav]]),
/script PlaySoundFile([[Sound\Character\Scourge\ScourgeVocalMale\UndeadMaleWaitHere02.wav]]),
