/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01GreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01GreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Pissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow01\NPCDeathKnightMaleLow01Pissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Farewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Farewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Farewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Farewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Farewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02FarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02FarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Greeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Greeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Greeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Greeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02GreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02GreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Pissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleLow02\NPCDeathKnightMaleLow02Pissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Farewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Farewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Farewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Farewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Farewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01FarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01FarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Greeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Greeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Greeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Greeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01GreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01GreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed01\NPCDeathKnightMaleMed01Pissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Farewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Farewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Farewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Farewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Farewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Farewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02FarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02FarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Greeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Greeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Greeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Greeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Greeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Greeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02GreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02GreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Pissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Pissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Pissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Pissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightMaleMed02\NPCDeathKnightMaleMed02Pissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleFarewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleFarewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleFarewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleFarewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleFarewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleFarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleFarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleGreeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleGreeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleGreeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleGreeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleGreeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleGreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemaleGreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemalePissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemalePissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemalePissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollFemale\NPCDeathKnightTrollFemalePissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleFarewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleFarewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleFarewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleFarewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleFarewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleFarewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleFarewellFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleFarewellScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleGreeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleGreeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleGreeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleGreeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleGreeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleGreeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleGreetingFree01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMaleGreetingScourge01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMalePissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMalePissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMalePissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDeathKnightTrollMale\NPCDeathKnightTrollMalePissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryFarewell02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryFarewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryFarewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryFarewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryFarewell10.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryFarewell12.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryGreeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryGreeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryGreeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryGreeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryGreeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryGreeting10.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryPissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryPissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryPissed06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryPissed08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryPissed10.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryVendor01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryVendor02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryVendor03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryVendor04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryVendor05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleMilitary\NPCDraeneiFemaleMilitaryVendor06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleFarewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleFarewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleFarewell08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleFarewell09.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleFarewell11.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleFarewell12.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleGreeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleGreeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleGreeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleGreeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleGreeting08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleGreeting11.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNoblePissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNoblePissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNoblePissed06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNoblePissed08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNoblePissed10.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleVendor01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleVendor02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleVendor04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleVendor05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleNoble\NPCDraeneiFemaleNobleVendor06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardFarewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardFarewell05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardFarewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardFarewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardFarewell08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardFarewell09.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardFarewell10.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardGreeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardGreeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardGreeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardGreeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardGreeting09.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardGreeting11.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardGreeting12.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardPissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardPissed06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardPissed07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardPissed08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardPissed09.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardVendor01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardVendor02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardVendor03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardVendor04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardVendor05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiFemaleStandard\NPCDraeneiFemaleStandardVendor06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryFarewell01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryFarewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryFarewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryFarewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryFarewell07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryFarewell11.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryFarewell12.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryGreeting03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryGreeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryGreeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryGreeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryGreeting07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryGreeting10.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryPissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryPissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryPissed04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryPissed05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryPissed07.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryPissed09.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryVendor01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryVendor02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryVendor03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryVendor04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryVendor05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleMilitary\NPCDraeneiMaleMilitaryVendor06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleFarewell03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleFarewell04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleFarewell06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleFarewell08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleFarewell10.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleFarewell11.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleFarewell12.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleGreeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleGreeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleGreeting04.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleGreeting05.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleGreeting06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleGreeting12.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNoblePissed01.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNoblePissed02.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNoblePissed03.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNoblePissed06.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNoblePissed08.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNoblePissed10.wav]]),
/script PlaySoundFile([[Sound\Creature\NPCDraeneiMaleNoble\NPCDraeneiMaleNobleVendor01.wav]]),
