/script PlaySoundFile([[Sound\Creature\VoidWalker\VoidWalkerWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\VoidWalker\VoidWalkerWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\VoidWalkerLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Voidwalker_VoidWraith\Voidwalker_VoidWraithWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\Voljin\VoljinAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Voljin\VoljinAggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\Voljin\VoljinAggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\Voljin\VoljinGreeting01.wav]]),
/script PlaySoundFile([[Sound\Creature\Voljin\VoljinGreeting02.wav]]),
/script PlaySoundFile([[Sound\Creature\Voljin\VoljinGreeting03.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Attack01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Attack02.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Attack03.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Attack04.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Attack05.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Attack06.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Attack07.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Attack08.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Attack09.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Death01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event02.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event03.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event04.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event05.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event06.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event07.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event08.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event09.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event10.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event11.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event12.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event13.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event14.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event15.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event16.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event17.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event18.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event19.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Event20.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Wound01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Wound02.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Wound03.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Wound04.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Wound05.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Wound06.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Wound07.wav]]),
/script PlaySoundFile([[Sound\CREATURE\voljin\ZF_Voljin_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkan_Forge01.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkan_Forge02.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkan_Stomp01.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Aggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Stomp02.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\Volkhan\HL_Volkhan_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleAttack10.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleAttack4.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleAttack5.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleAttack6.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleAttack8.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleAttack9.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemalePreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWound1.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWound10.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWound2.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWound3.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWound4.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWound5.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWound6.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWound7.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWound8.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWound9.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWoundcrit1.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWoundcrit2.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemaleFrost\VrykulFrostFemaleWoundcrit3.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleAttack4.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleAttack5.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleAttack6.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleAttack7.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleAttack8.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleAttack9.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemalePreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleWound1.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleWound2.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleWound3.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleWound4.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleWound5.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleWound6.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleWound7.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleWound8.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleWoundCrit1.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleWoundCrit2.wav]]),
/script PlaySoundFile([[Sound\Creature\VrykulFemale\VrykulFemaleWoundCrit3.wav]]),
/script PlaySoundFile([[Sound\Creature\Walrus\WalrusAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Walrus\WalrusAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Walrus\WalrusAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Walrus\WalrusAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Walrus\WalrusDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Walrus\WalrusPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Walrus\WalrusWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Walrus\WalrusWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Walrus\WalrusWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Walrus\WalrusWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_Aggro04.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_AttckDiff01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_AttckDiff02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_AttckDiff03.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_AttckDiff04.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_AttckDiff05.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_AttckDiff06.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Attckdiff01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Attckdiff02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Attckdiff03.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Attckdiff04.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Attckdiff05.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarchiefKargath\HELL_Karg_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarchiefKargath\HELL_Karg_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\WarchiefKargath\HELL_Karg_Aggro04.wav]]),
/script PlaySoundFile([[Sound\Creature\WarchiefKargath\HELL_Karg_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarchiefKargath\HELL_Karg_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarchiefKargath\HELL_Karg_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_FinlRelease01.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_FinlRelease02.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_Intro02.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_Release01.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_Release02A.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_Release02B.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_Release03.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Regen01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpSplinter\TEMPEST_Warp_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpSplinter\TEMPEST_Warp_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpSplinter\TEMPEST_Warp_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpSplinter\TEMPEST_Warp_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpSplinter\TEMPEST_Warp_SummonTree01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpSplinter\TEMPEST_Warp_SummonTree02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStorm\WarpStormLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\Hell_Garg_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\Hell_Garg_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\Hell_Garg_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\Hell_Garg_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\HELL_Garg_Heal01.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\HELL_Garg_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\HELL_Garg_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\HELL_Garg_Surge01.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsBirth1.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsBirth2.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsBirth3.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSpellCastDir1.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSpellCastDir2.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSpellCastDir3.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSubmerge1.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSubmerge2.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSubmerge3.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSubmerged1.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSubmerged2.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSubmerged3.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoPreAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\Whisp\WispLoop01.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Wilfred\CR_Wilfred_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Wilfred\CR_Wilfred_Eredar01.wav]]),
/script PlaySoundFile([[Sound\Creature\Wilfred\CR_Wilfred_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Wilfred\CR_Wilfred_Summoning01.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantSpell1A.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantSpell1B.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantStand1A.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantWoundCriticalA.wav]]),
/script PlaySoundFile([[Sound\Creature\WingedHorse\WingedHorse_MountSpecial_01.wav]]),
/script PlaySoundFile([[Sound\Creature\WingedHorse\WingedHorse_MountSpecial_02.wav]]),
/script PlaySoundFile([[Sound\Creature\WingedHorse\WingedHorse_MountSpecial_03.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlapSmall\WingFlapSmall1.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlapSmall\WingFlapSmall2.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlapSmall\WingFlapSmall3.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlapSmall\WingFlapSmall4.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlapSmall\WingFlapSmall5.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\GiantWingFlap1.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\GiantWingFlap2.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\GiantWingFlap3.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\GiantWingFlap4.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\WingFlutter1.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\WingFlutter2.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\WingFlutter3.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorPissed1.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorPissed2.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorPissed3.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorReady1.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorWarcry1.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorWhat2.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorWhat3.wav]]),
