/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_AttckDiff06.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog01_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Attckdiff01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Attckdiff02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Attckdiff03.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Attckdiff04.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Attckdiff05.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarbringerOmrogg\HELL_Omrog02_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarchiefKargath\HELL_Karg_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarchiefKargath\HELL_Karg_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\WarchiefKargath\HELL_Karg_Aggro04.wav]]),
/script PlaySoundFile([[Sound\Creature\WarchiefKargath\HELL_Karg_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarchiefKargath\HELL_Karg_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarchiefKargath\HELL_Karg_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_FinlRelease01.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_FinlRelease02.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_Intro02.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_Release01.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_Release02A.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_Release02B.wav]]),
/script PlaySoundFile([[Sound\Creature\WardenMellichar\TEMPEST_Warden_Release03.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Regen01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarlordKalithresh\COIL_Kali_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpSplinter\TEMPEST_Warp_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpSplinter\TEMPEST_Warp_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpSplinter\TEMPEST_Warp_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpSplinter\TEMPEST_Warp_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpSplinter\TEMPEST_Warp_SummonTree01.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpSplinter\TEMPEST_Warp_SummonTree02.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStalker\WarpStalkerWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\WarpStorm\WarpStormLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\Hell_Garg_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\Hell_Garg_Aggro02.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\Hell_Garg_Aggro03.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\Hell_Garg_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\HELL_Garg_Heal01.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\HELL_Garg_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\HELL_Garg_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WatchkeeperGargolmar\HELL_Garg_Surge01.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\WaterElemental\WaterElementalWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsBirth1.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsBirth2.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsBirth3.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSpellCastDir1.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSpellCastDir2.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSpellCastDir3.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSubmerge1.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSubmerge2.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSubmerge3.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSubmerged1.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSubmerged2.wav]]),
/script PlaySoundFile([[Sound\Creature\WellOFSouls\WellofSoulsSubmerged3.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoPreAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wendigo\WendigoWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\Whisp\WispLoop01.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wight\WightWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Wilfred\CR_Wilfred_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Wilfred\CR_Wilfred_Eredar01.wav]]),
/script PlaySoundFile([[Sound\Creature\Wilfred\CR_Wilfred_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Wilfred\CR_Wilfred_Summoning01.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantSpell1A.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantSpell1B.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantStand1A.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\WindSerpant\mWindSerpantWoundCriticalA.wav]]),
/script PlaySoundFile([[Sound\Creature\WingedHorse\WingedHorse_MountSpecial_01.wav]]),
/script PlaySoundFile([[Sound\Creature\WingedHorse\WingedHorse_MountSpecial_02.wav]]),
/script PlaySoundFile([[Sound\Creature\WingedHorse\WingedHorse_MountSpecial_03.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlapSmall\WingFlapSmall1.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlapSmall\WingFlapSmall2.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlapSmall\WingFlapSmall3.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlapSmall\WingFlapSmall4.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlapSmall\WingFlapSmall5.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\GiantWingFlap1.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\GiantWingFlap2.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\GiantWingFlap3.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\GiantWingFlap4.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\WingFlutter1.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\WingFlutter2.wav]]),
/script PlaySoundFile([[Sound\Creature\WingFlaps\WingFlutter3.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorPissed1.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorPissed2.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorPissed3.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorReady1.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorWarcry1.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorWhat2.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorWhat3.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorWhat4.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorYes1.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorYes2.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorYes3.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorYesAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorYesAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Witch Doctor\WitchDoctorYesAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\WitchDoctorZumrah\WitchDoctorZumrahAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WitchDoctorZumrah\WitchDoctorZumrahSlay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf Rider\WolfRiderPissed2.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf Rider\WolfRiderPissed3.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf Rider\WolfRiderReady1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf Rider\WolfRiderWarcry1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf Rider\WolfRiderWhat2.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf Rider\WolfRiderWhat3.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf Rider\WolfRiderYes2.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf Rider\WolfRiderYes4.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf Rider\WolfRiderYesAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf Rider\WolfRiderYesAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\BiteMediumA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\BiteMediumB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\BiteMediumC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfAggro1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfAggro2.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfAggro3.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfAttack4.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfAttack5.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfAttack6.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfDeath1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfFidget2a.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfFidget2b.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfFidget2c.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfPreAggro1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfWound1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfWound2.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfWound3.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfWound4.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\mWolfWoundCritical1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\WolfStandVar4.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf\WolfStandVar4b.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfAggro1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfAggro2.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfAggro3.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfAttackF.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfPreAggro1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfWound1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfWound2.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfWound3.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfWound4.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolf_Ghost\GhostWolfWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolpertinger\WolpertingerClickable1.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolpertinger\WolpertingerClickable2.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolpertinger\WolpertingerClickable3.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolpertinger\WolpertingerClickable4.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolpertinger\WolpertingerClickableFunny.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolpertinger\WolpertingerDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarAttackF.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarAttackG.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarAttackH.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarAttackI.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarWoundCritB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarWoundCritC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarWoundE.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarWoundF.wav]]),
/script PlaySoundFile([[Sound\Creature\Wolvar\WolvarWoundG.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\A_FenrusAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\mWorgenAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\mWorgenAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\mWorgenAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\mWorgenAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\mWorgenAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\mWorgenDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\mWorgenFidget2a.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\mWorgenFidget3a.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\mWorgenWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\mWorgenWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\mWorgenWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Worgen\mWorgenWoundCriticalA.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_DallDies01.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_FireChrg01.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_FireChrg02.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Intro01.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_TauntDal01.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_TauntDal02.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_TauntDal03.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\WratchScryerSoccothrates\TEMPEST_WrthScryr_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\WrathScryerAndDalliah\TEMPEST_WrthDalliah_Argue01.wav]]),
/script PlaySoundFile([[Sound\Creature\WyvernPet\WyvernPetClicable_01.wav]]),
/script PlaySoundFile([[Sound\Creature\WyvernPet\WyvernPetClicable_02.wav]]),
/script PlaySoundFile([[Sound\Creature\WyvernPet\WyvernPetClicable_03.wav]]),
/script PlaySoundFile([[Sound\Creature\Wyvern\mWyvernAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wyvern\mWyvernAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wyvern\mWyvernAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wyvern\mWyvernAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wyvern\mWyvernDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wyvern\mWyvernFidget2a.wav]]),
/script PlaySoundFile([[Sound\Creature\Wyvern\mWyvernFidget3a.wav]]),
/script PlaySoundFile([[Sound\Creature\Wyvern\mWyvernWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Wyvern\mWyvernWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Wyvern\mWyvernWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Wyvern\mWyvernWoundCritA.wav]]),
/script PlaySoundFile([[Sound\CREATURE\xerestrasza\RS_Xerestrasza_Say01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\xerestrasza\RS_Xerestrasza_Say02.wav]]),
/script PlaySoundFile([[Sound\CREATURE\xerestrasza\RS_Xerestrasza_Say03.wav]]),
/script PlaySoundFile([[Sound\CREATURE\xerestrasza\RS_Xerestrasza_Say04.wav]]),
/script PlaySoundFile([[Sound\CREATURE\xerestrasza\RS_Xerestrasza_Say05.wav]]),
/script PlaySoundFile([[Sound\CREATURE\xerestrasza\RS_Xerestrasza_Say06.wav]]),
/script PlaySoundFile([[Sound\CREATURE\xerestrasza\RS_Xerestrasza_Say07.wav]]),
/script PlaySoundFile([[Sound\CREATURE\xerestrasza\RS_Xerestrasza_Yell01.wav]]),
/script PlaySoundFile([[Sound\CREATURE\xerestrasza\RS_Xerestrasza_Yell02.wav]]),
/script PlaySoundFile([[Sound\Creature\Xevozz\VH_Xevozz_Aggro.wav]]),
/script PlaySoundFile([[Sound\Creature\Xevozz\VH_Xevozz_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Xevozz\VH_Xevozz_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Xevozz\VH_Xevozz_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Xevozz\VH_Xevozz_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Xevozz\VH_Xevozz_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Xevozz\VH_Xevozz_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Xevozz\VH_Xevozz_Charged.wav]]),
/script PlaySoundFile([[Sound\Creature\Xevozz\VH_Xevozz_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Xevozz\VH_Xevozz_RepeatSummon01.wav]]),
/script PlaySoundFile([[Sound\Creature\Xevozz\VH_Xevozz_RepeatSummon02.wav]]),
