/script PlaySoundFile([[Sound\Creature\FleshGiant\FleshGiantAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGiant\FleshGiantAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGiant\FleshGiantAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGiant\FleshGiantDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGiant\FleshGiantLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGiant\FleshGiantWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGiant\FleshGiantWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGiant\FleshGiantWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGiant\FleshGiantWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemBelch.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemPreAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshGolem\FleshGolemWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshTitan\FleshTitanAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshTitan\FleshTitanAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshTitan\FleshTitanAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshTitan\FleshTitanAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshTitan\FleshTitanAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshTitan\FleshTitanDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshTitan\FleshTitanWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshTitan\FleshTitanWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshTitan\FleshTitanWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\FleshTitan\FleshTitanWoundCrit.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Flap_01.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Flap_02.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Flap_03.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Flap_04.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Flap_05.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Flap_06.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Flap_07.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Flap_08.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Fly_01.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Fly_02.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Fly_03.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Fly_04.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Idle_01.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Idle_02.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Idle_03.wav]]),
/script PlaySoundFile([[sound\creature\flyingcarpetmount\FlyingCarpetMount_Idle_04.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianPReAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingNerubian\FlyingNerubianWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\FlyingReindeer\FyingReindeerJump.wav]]),
/script PlaySoundFile([[Sound\Creature\Footman\FootmanYesAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Footman\FootmanYesAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Footman\FootmanYesAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\ForceofNature\ForceOfNatureAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\ForceofNature\ForceOfNatureAttack.wav]]),
/script PlaySoundFile([[Sound\Creature\ForceofNature\ForceOfNatureAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\ForceofNature\ForceOfNatureAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\ForceofNature\ForceOfNatureDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\ForceofNature\ForceOfNaturePreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\ForceofNature\ForceOfNatureWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\ForceofNature\ForceOfNatureWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\ForceofNature\ForceOfNatureWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\ForceofNature\ForceOfNatureWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\Forest Troll\ForestTrollWarcry1.wav]]),
/script PlaySoundFile([[Sound\Creature\Forest Troll\ForestTrollYesAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Forest Troll\ForestTrollYesAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Forest Troll\ForestTrollYesAttack4.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleAttackF.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleDeathB.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundCritB.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundCritC.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundCritD.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundE.wav]]),
/script PlaySoundFile([[Sound\Creature\ForestTrollMale\ForestTrollMaleWoundF.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\PS_Garfrost_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\PS_Garfrost_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\PS_Garfrost_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\PS_Garfrost_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\PS_Garfrost_SP01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\PS_Garfrost_SP02.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_Wound10.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\ForgemasterGarfrost\Ps_Garfrost_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyAggroA.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\Frenzy\mFrenzyWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Adds01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Adds02.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Adds03.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_AggroElder01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Berserk01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_Wound09.wav]]),
/script PlaySoundFile([[Sound\Creature\Freya\UR_Freya_YSHelp01.wav]]),
/script PlaySoundFile([[Sound\Creature\Frog\Float.wav]]),
/script PlaySoundFile([[Sound\Creature\Frog\FrogDeathA.wav]]),
/script PlaySoundFile([[Sound\Creature\Frog\FrogFootstep1.wav]]),
/script PlaySoundFile([[Sound\Creature\Frog\FrogFootstep2.wav]]),
/script PlaySoundFile([[Sound\Creature\Frog\FrogWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackF.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordAttackG.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordBirth.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordLoop.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordSubmerge.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundE.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundF.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundG.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostLord\FrostLordWoundH.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Aggro_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Aggro_02.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Attack_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Attack_02.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Attack_03.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Attack_04.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Attack_05.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Death_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_PreAggro_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_WoundCrit_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_WoundCrit_02.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_WoundCrit_03.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Wound_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Wound_02.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Wound_03.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Wound_04.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostNymph\FrostNymph_Wound_05.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostwornGeneral\IC_FrostswornGeneral_Event01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostwornGeneral\IC_FrostswornGeneral_Event02.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireWoundCritB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWurmFelFire\FrostWurmFelFireWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrmPet\FrostWyrmPet_Clickable01.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrmPet\FrostWyrmPet_Clickable02.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrmPet\FrostWyrmPet_Clickable03.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmWoundB.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\FrostWyrmWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\FrostWyrm\Naxxramas_Frostwyrm_BirthCustom0.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_01.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_02.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_03.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_04.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_05.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_06.wav]]),
/script PlaySoundFile([[Sound\Creature\FuelRobot\FuelRobotClick_07.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantAttackA.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantAttackB.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantAttackC.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantAttackD.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantAttackE.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantB.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantPreAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantWoundA.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantWoundC.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantWoundCrit.wav]]),
/script PlaySoundFile([[Sound\Creature\FungalGiant\FungalGiantWoundD.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgAttack1.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgAttack3.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgAttackCritical1.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgDeath1.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgStand1.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgStand2.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgStand3.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgWound1.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgWound2.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgWound3.wav]]),
/script PlaySoundFile([[Sound\Creature\Furbolg\mFurbolgWoundCritical1.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Aggro.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Death.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_SummonRhino01.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_SummonRhino02.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_SummonRhino03.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Transform01.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Transform02.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\GalDarah\GD_Galdarah_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\GalgannFirehammer\GalgannFirehammerAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garona\UR_Garona_YSVisOne01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garona\UR_Garona_YSVisOne02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garona\UR_Garona_YSVisOne03.wav]]),
/script PlaySoundFile([[Sound\Creature\Garona\UR_Garona_YSVisOne04.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackHeavy01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackHeavy02.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackHeavy03.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackLight01.wav]]),
/script PlaySoundFile([[Sound\Creature\Garrosh\CR_Garrosh_AttackLight02.wav]]),
